X,Y,Z,Layer,PaperSpace,SubClasses,Linetype,EntityHandle,Text,OGR_STYLE,,,,
28000,-16000,0,c-scaffold,,AcDbEntity:AcDbPolyline,ByBlock,6005,,PEN(c:#6B7280),,,,
25000,-16000,0,c-scaffold,,AcDbEntity:AcDbPolyline,ByBlock,6005,,PEN(c:#6B7280),,,,
25000,-14000,0,c-scaffold,,AcDbEntity:AcDbPolyline,ByBlock,6005,,PEN(c:#6B7280),,,,
26500,-15000,0,c-scaffold,,AcDbEntity:AcDbMText,ByBlock,6006,비계-3,"LABEL(f:""Dotum"",t:""비계-3"",s:300g,p:5,c:#6B7280)",,,,
32000,-14000,0,c-scaffold,,AcDbEntity:AcDbPolyline,ByBlock,6007,,PEN(c:#6B7280),,,,
35000,-14000,0,c-scaffold,,AcDbEntity:AcDbPolyline,ByBlock,6007,,PEN(c:#6B7280),,,,
35000,-16000,0,c-scaffold,,AcDbEntity:AcDbPolyline,ByBlock,6007,,PEN(c:#6B7280),,,,
32000,-16000,0,c-scaffold,,AcDbEntity:AcDbPolyline,ByBlock,6007,,PEN(c:#6B7280),,,,
32000,-14000,0,c-scaffold,,AcDbEntity:AcDbPolyline,ByBlock,6007,,PEN(c:#6B7280),,,,
33500,-15000,0,c-scaffold,,AcDbEntity:AcDbMText,ByBlock,6008,비계-4,"LABEL(f:""Dotum"",t:""비계-4"",s:300g,p:5,c:#6B7280)",,,,
39000,-14000,0,c-scaffold,,AcDbEntity:AcDbPolyline,ByBlock,6009,,PEN(c:#6B7280),,,,
42000,-14000,0,c-scaffold,,AcDbEntity:AcDbPolyline,ByBlock,6009,,PEN(c:#6B7280),,,,
42000,-16000,0,c-scaffold,,AcDbEntity:AcDbPolyline,ByBlock,6009,,PEN(c:#6B7280),,,,
39000,-16000,0,c-scaffold,,AcDbEntity:AcDbPolyline,ByBlock,6009,,PEN(c:#6B7280),,,,
39000,-14000,0,c-scaffold,,AcDbEntity:AcDbPolyline,ByBlock,6009,,PEN(c:#6B7280),,,,
40500,-15000,0,c-scaffold,,AcDbEntity:AcDbMText,ByBlock,6010,비계-5,"LABEL(f:""Dotum"",t:""비계-5"",s:300g,p:5,c:#6B7280)",,,,
45000,-14000,0,c-scaffold,,AcDbEntity:AcDbPolyline,ByBlock,6011,,PEN(c:#6B7280),,,,
48000,-14000,0,c-scaffold,,AcDbEntity:AcDbPolyline,ByBlock,6011,,PEN(c:#6B7280),,,,
48000,-16000,0,c-scaffold,,AcDbEntity:AcDbPolyline,ByBlock,6011,,PEN(c:#6B7280),,,,
45000,-16000,0,c-scaffold,,AcDbEntity:AcDbPolyline,ByBlock,6011,,PEN(c:#6B7280),,,,
45000,-14000,0,c-scaffold,,AcDbEntity:AcDbPolyline,ByBlock,6011,,PEN(c:#6B7280),,,,
46500,-15000,0,c-scaffold,,AcDbEntity:AcDbMText,ByBlock,6012,비계-6,"LABEL(f:""Dotum"",t:""비계-6"",s:300g,p:5,c:#6B7280)",,,,
11000,-18000,0,c-scaffold,,AcDbEntity:AcDbPolyline,ByBlock,6013,,PEN(c:#6B7280),,,,
14000,-18000,0,c-scaffold,,AcDbEntity:AcDbPolyline,ByBlock,6013,,PEN(c:#6B7280),,,,
14000,-20000,0,c-scaffold,,AcDbEntity:AcDbPolyline,ByBlock,6013,,PEN(c:#6B7280),,,,
11000,-20000,0,c-scaffold,,AcDbEntity:AcDbPolyline,ByBlock,6013,,PEN(c:#6B7280),,,,
11000,-18000,0,c-scaffold,,AcDbEntity:AcDbPolyline,ByBlock,6013,,PEN(c:#6B7280),,,,
12500,-19000,0,c-scaffold,,AcDbEntity:AcDbMText,ByBlock,6014,비계-7,"LABEL(f:""Dotum"",t:""비계-7"",s:300g,p:5,c:#6B7280)",,,,
18000,-18000,0,c-scaffold,,AcDbEntity:AcDbPolyline,ByBlock,6015,,PEN(c:#6B7280),,,,
21000,-18000,0,c-scaffold,,AcDbEntity:AcDbPolyline,ByBlock,6015,,PEN(c:#6B7280),,,,
21000,-20000,0,c-scaffold,,AcDbEntity:AcDbPolyline,ByBlock,6015,,PEN(c:#6B7280),,,,
18000,-20000,0,c-scaffold,,AcDbEntity:AcDbPolyline,ByBlock,6015,,PEN(c:#6B7280),,,,
18000,-18000,0,c-scaffold,,AcDbEntity:AcDbPolyline,ByBlock,6015,,PEN(c:#6B7280),,,,
19500,-19000,0,c-scaffold,,AcDbEntity:AcDbMText,ByBlock,6016,비계-8,"LABEL(f:""Dotum"",t:""비계-8"",s:300g,p:5,c:#6B7280)",,,,
25000,-18000,0,c-scaffold,,AcDbEntity:AcDbPolyline,ByBlock,6017,,PEN(c:#6B7280),,,,
28000,-18000,0,c-scaffold,,AcDbEntity:AcDbPolyline,ByBlock,6017,,PEN(c:#6B7280),,,,
28000,-20000,0,c-scaffold,,AcDbEntity:AcDbPolyline,ByBlock,6017,,PEN(c:#6B7280),,,,
25000,-20000,0,c-scaffold,,AcDbEntity:AcDbPolyline,ByBlock,6017,,PEN(c:#6B7280),,,,
25000,-18000,0,c-scaffold,,AcDbEntity:AcDbPolyline,ByBlock,6017,,PEN(c:#6B7280),,,,
26500,-19000,0,c-scaffold,,AcDbEntity:AcDbMText,ByBlock,6018,비계-9,"LABEL(f:""Dotum"",t:""비계-9"",s:300g,p:5,c:#6B7280)",,,,
32000,-18000,0,c-scaffold,,AcDbEntity:AcDbPolyline,ByBlock,6019,,PEN(c:#6B7280),,,,
35000,-18000,0,c-scaffold,,AcDbEntity:AcDbPolyline,ByBlock,6019,,PEN(c:#6B7280),,,,
35000,-20000,0,c-scaffold,,AcDbEntity:AcDbPolyline,ByBlock,6019,,PEN(c:#6B7280),,,,
32000,-20000,0,c-scaffold,,AcDbEntity:AcDbPolyline,ByBlock,6019,,PEN(c:#6B7280),,,,
32000,-18000,0,c-scaffold,,AcDbEntity:AcDbPolyline,ByBlock,6019,,PEN(c:#6B7280),,,,
33500,-19000,0,c-scaffold,,AcDbEntity:AcDbMText,ByBlock,6020,비계-10,"LABEL(f:""Dotum"",t:""비계-10"",s:300g,p:5,c:#6B7280)",,,,
39000,-18000,0,c-scaffold,,AcDbEntity:AcDbPolyline,ByBlock,6021,,PEN(c:#6B7280),,,,
42000,-18000,0,c-scaffold,,AcDbEntity:AcDbPolyline,ByBlock,6021,,PEN(c:#6B7280),,,,
42000,-20000,0,c-scaffold,,AcDbEntity:AcDbPolyline,ByBlock,6021,,PEN(c:#6B7280),,,,
39000,-20000,0,c-scaffold,,AcDbEntity:AcDbPolyline,ByBlock,6021,,PEN(c:#6B7280),,,,
39000,-18000,0,c-scaffold,,AcDbEntity:AcDbPolyline,ByBlock,6021,,PEN(c:#6B7280),,,,
40500,-19000,0,c-scaffold,,AcDbEntity:AcDbMText,ByBlock,6022,비계-11,"LABEL(f:""Dotum"",t:""비계-11"",s:300g,p:5,c:#6B7280)",,,,
45000,-18000,0,c-scaffold,,AcDbEntity:AcDbPolyline,ByBlock,6023,,PEN(c:#6B7280),,,,
48000,-18000,0,c-scaffold,,AcDbEntity:AcDbPolyline,ByBlock,6023,,PEN(c:#6B7280),,,,
48000,-20000,0,c-scaffold,,AcDbEntity:AcDbPolyline,ByBlock,6023,,PEN(c:#6B7280),,,,
45000,-20000,0,c-scaffold,,AcDbEntity:AcDbPolyline,ByBlock,6023,,PEN(c:#6B7280),,,,
45000,-18000,0,c-scaffold,,AcDbEntity:AcDbPolyline,ByBlock,6023,,PEN(c:#6B7280),,,,
46500,-19000,0,c-scaffold,,AcDbEntity:AcDbMText,ByBlock,6024,비계-12,"LABEL(f:""Dotum"",t:""비계-12"",s:300g,p:5,c:#6B7280)",,,,
11000,-26000,0,c-scaffold,,AcDbEntity:AcDbPolyline,ByBlock,6025,,PEN(c:#6B7280),,,,
14000,-26000,0,c-scaffold,,AcDbEntity:AcDbPolyline,ByBlock,6025,,PEN(c:#6B7280),,,,
14000,-28000,0,c-scaffold,,AcDbEntity:AcDbPolyline,ByBlock,6025,,PEN(c:#6B7280),,,,
11000,-28000,0,c-scaffold,,AcDbEntity:AcDbPolyline,ByBlock,6025,,PEN(c:#6B7280),,,,
11000,-26000,0,c-scaffold,,AcDbEntity:AcDbPolyline,ByBlock,6025,,PEN(c:#6B7280),,,,
12500,-27000,0,c-scaffold,,AcDbEntity:AcDbMText,ByBlock,6026,비계-13,"LABEL(f:""Dotum"",t:""비계-13"",s:300g,p:5,c:#6B7280)",,,,
18000,-26000,0,c-scaffold,,AcDbEntity:AcDbPolyline,ByBlock,6027,,PEN(c:#6B7280),,,,
21000,-26000,0,c-scaffold,,AcDbEntity:AcDbPolyline,ByBlock,6027,,PEN(c:#6B7280),,,,
21000,-28000,0,c-scaffold,,AcDbEntity:AcDbPolyline,ByBlock,6027,,PEN(c:#6B7280),,,,
18000,-28000,0,c-scaffold,,AcDbEntity:AcDbPolyline,ByBlock,6027,,PEN(c:#6B7280),,,,
18000,-26000,0,c-scaffold,,AcDbEntity:AcDbPolyline,ByBlock,6027,,PEN(c:#6B7280),,,,
19500,-27000,0,c-scaffold,,AcDbEntity:AcDbMText,ByBlock,6028,비계-14,"LABEL(f:""Dotum"",t:""비계-14"",s:300g,p:5,c:#6B7280)",,,,
25000,-26000,0,c-scaffold,,AcDbEntity:AcDbPolyline,ByBlock,6029,,PEN(c:#6B7280),,,,
28000,-26000,0,c-scaffold,,AcDbEntity:AcDbPolyline,ByBlock,6029,,PEN(c:#6B7280),,,,
28000,-28000,0,c-scaffold,,AcDbEntity:AcDbPolyline,ByBlock,6029,,PEN(c:#6B7280),,,,
25000,-28000,0,c-scaffold,,AcDbEntity:AcDbPolyline,ByBlock,6029,,PEN(c:#6B7280),,,,
25000,-26000,0,c-scaffold,,AcDbEntity:AcDbPolyline,ByBlock,6029,,PEN(c:#6B7280),,,,
26500,-27000,0,c-scaffold,,AcDbEntity:AcDbMText,ByBlock,6030,비계-15,"LABEL(f:""Dotum"",t:""비계-15"",s:300g,p:5,c:#6B7280)",,,,
32000,-26000,0,c-scaffold,,AcDbEntity:AcDbPolyline,ByBlock,6031,,PEN(c:#6B7280),,,,
35000,-26000,0,c-scaffold,,AcDbEntity:AcDbPolyline,ByBlock,6031,,PEN(c:#6B7280),,,,
35000,-28000,0,c-scaffold,,AcDbEntity:AcDbPolyline,ByBlock,6031,,PEN(c:#6B7280),,,,
32000,-28000,0,c-scaffold,,AcDbEntity:AcDbPolyline,ByBlock,6031,,PEN(c:#6B7280),,,,
32000,-26000,0,c-scaffold,,AcDbEntity:AcDbPolyline,ByBlock,6031,,PEN(c:#6B7280),,,,
33500,-27000,0,c-scaffold,,AcDbEntity:AcDbMText,ByBlock,6032,비계-16,"LABEL(f:""Dotum"",t:""비계-16"",s:300g,p:5,c:#6B7280)",,,,
39000,-26000,0,c-scaffold,,AcDbEntity:AcDbPolyline,ByBlock,6033,,PEN(c:#6B7280),,,,
42000,-26000,0,c-scaffold,,AcDbEntity:AcDbPolyline,ByBlock,6033,,PEN(c:#6B7280),,,,
42000,-28000,0,c-scaffold,,AcDbEntity:AcDbPolyline,ByBlock,6033,,PEN(c:#6B7280),,,,
39000,-28000,0,c-scaffold,,AcDbEntity:AcDbPolyline,ByBlock,6033,,PEN(c:#6B7280),,,,
39000,-26000,0,c-scaffold,,AcDbEntity:AcDbPolyline,ByBlock,6033,,PEN(c:#6B7280),,,,
40500,-27000,0,c-scaffold,,AcDbEntity:AcDbMText,ByBlock,6034,비계-17,"LABEL(f:""Dotum"",t:""비계-17"",s:300g,p:5,c:#6B7280)",,,,
45000,-26000,0,c-scaffold,,AcDbEntity:AcDbPolyline,ByBlock,6035,,PEN(c:#6B7280),,,,
48000,-26000,0,c-scaffold,,AcDbEntity:AcDbPolyline,ByBlock,6035,,PEN(c:#6B7280),,,,
48000,-28000,0,c-scaffold,,AcDbEntity:AcDbPolyline,ByBlock,6035,,PEN(c:#6B7280),,,,
45000,-28000,0,c-scaffold,,AcDbEntity:AcDbPolyline,ByBlock,6035,,PEN(c:#6B7280),,,,
45000,-26000,0,c-scaffold,,AcDbEntity:AcDbPolyline,ByBlock,6035,,PEN(c:#6B7280),,,,
46500,-27000,0,c-scaffold,,AcDbEntity:AcDbMText,ByBlock,6036,비계-18,"LABEL(f:""Dotum"",t:""비계-18"",s:300g,p:5,c:#6B7280)",,,,
11000,-30000,0,c-scaffold,,AcDbEntity:AcDbPolyline,ByBlock,6037,,PEN(c:#6B7280),,,,
14000,-30000,0,c-scaffold,,AcDbEntity:AcDbPolyline,ByBlock,6037,,PEN(c:#6B7280),,,,
14000,-32000,0,c-scaffold,,AcDbEntity:AcDbPolyline,ByBlock,6037,,PEN(c:#6B7280),,,,
11000,-32000,0,c-scaffold,,AcDbEntity:AcDbPolyline,ByBlock,6037,,PEN(c:#6B7280),,,,
11000,-30000,0,c-scaffold,,AcDbEntity:AcDbPolyline,ByBlock,6037,,PEN(c:#6B7280),,,,
12500,-31000,0,c-scaffold,,AcDbEntity:AcDbMText,ByBlock,6038,비계-19,"LABEL(f:""Dotum"",t:""비계-19"",s:300g,p:5,c:#6B7280)",,,,
18000,-30000,0,c-scaffold,,AcDbEntity:AcDbPolyline,ByBlock,6039,,PEN(c:#6B7280),,,,
21000,-30000,0,c-scaffold,,AcDbEntity:AcDbPolyline,ByBlock,6039,,PEN(c:#6B7280),,,,
21000,-32000,0,c-scaffold,,AcDbEntity:AcDbPolyline,ByBlock,6039,,PEN(c:#6B7280),,,,
18000,-32000,0,c-scaffold,,AcDbEntity:AcDbPolyline,ByBlock,6039,,PEN(c:#6B7280),,,,
18000,-30000,0,c-scaffold,,AcDbEntity:AcDbPolyline,ByBlock,6039,,PEN(c:#6B7280),,,,
19500,-31000,0,c-scaffold,,AcDbEntity:AcDbMText,ByBlock,6040,비계-20,"LABEL(f:""Dotum"",t:""비계-20"",s:300g,p:5,c:#6B7280)",,,,
25000,-30000,0,c-scaffold,,AcDbEntity:AcDbPolyline,ByBlock,6041,,PEN(c:#6B7280),,,,
28000,-30000,0,c-scaffold,,AcDbEntity:AcDbPolyline,ByBlock,6041,,PEN(c:#6B7280),,,,
28000,-32000,0,c-scaffold,,AcDbEntity:AcDbPolyline,ByBlock,6041,,PEN(c:#6B7280),,,,
25000,-32000,0,c-scaffold,,AcDbEntity:AcDbPolyline,ByBlock,6041,,PEN(c:#6B7280),,,,
25000,-30000,0,c-scaffold,,AcDbEntity:AcDbPolyline,ByBlock,6041,,PEN(c:#6B7280),,,,
26500,-31000,0,c-scaffold,,AcDbEntity:AcDbMText,ByBlock,6042,비계-21,"LABEL(f:""Dotum"",t:""비계-21"",s:300g,p:5,c:#6B7280)",,,,
32000,-30000,0,c-scaffold,,AcDbEntity:AcDbPolyline,ByBlock,6043,,PEN(c:#6B7280),,,,
35000,-30000,0,c-scaffold,,AcDbEntity:AcDbPolyline,ByBlock,6043,,PEN(c:#6B7280),,,,
35000,-32000,0,c-scaffold,,AcDbEntity:AcDbPolyline,ByBlock,6043,,PEN(c:#6B7280),,,,
32000,-32000,0,c-scaffold,,AcDbEntity:AcDbPolyline,ByBlock,6043,,PEN(c:#6B7280),,,,
32000,-30000,0,c-scaffold,,AcDbEntity:AcDbPolyline,ByBlock,6043,,PEN(c:#6B7280),,,,
33500,-31000,0,c-scaffold,,AcDbEntity:AcDbMText,ByBlock,6044,비계-22,"LABEL(f:""Dotum"",t:""비계-22"",s:300g,p:5,c:#6B7280)",,,,
39000,-30000,0,c-scaffold,,AcDbEntity:AcDbPolyline,ByBlock,6045,,PEN(c:#6B7280),,,,
42000,-30000,0,c-scaffold,,AcDbEntity:AcDbPolyline,ByBlock,6045,,PEN(c:#6B7280),,,,
42000,-32000,0,c-scaffold,,AcDbEntity:AcDbPolyline,ByBlock,6045,,PEN(c:#6B7280),,,,
39000,-32000,0,c-scaffold,,AcDbEntity:AcDbPolyline,ByBlock,6045,,PEN(c:#6B7280),,,,
39000,-30000,0,c-scaffold,,AcDbEntity:AcDbPolyline,ByBlock,6045,,PEN(c:#6B7280),,,,
40500,-31000,0,c-scaffold,,AcDbEntity:AcDbMText,ByBlock,6046,비계-23,"LABEL(f:""Dotum"",t:""비계-23"",s:300g,p:5,c:#6B7280)",,,,
45000,-30000,0,c-scaffold,,AcDbEntity:AcDbPolyline,ByBlock,6047,,PEN(c:#6B7280),,,,
48000,-30000,0,c-scaffold,,AcDbEntity:AcDbPolyline,ByBlock,6047,,PEN(c:#6B7280),,,,
48000,-32000,0,c-scaffold,,AcDbEntity:AcDbPolyline,ByBlock,6047,,PEN(c:#6B7280),,,,
45000,-32000,0,c-scaffold,,AcDbEntity:AcDbPolyline,ByBlock,6047,,PEN(c:#6B7280),,,,
45000,-30000,0,c-scaffold,,AcDbEntity:AcDbPolyline,ByBlock,6047,,PEN(c:#6B7280),,,,
46500,-31000,0,c-scaffold,,AcDbEntity:AcDbMText,ByBlock,6048,비계-24,"LABEL(f:""Dotum"",t:""비계-24"",s:300g,p:5,c:#6B7280)",,,,
9500,-12500,0,c-barrier,,AcDbEntity:AcDbPolyline,ByBlock,7001,,PEN(c:#FBBF24),,,,
9500,-22500,0,c-barrier,,AcDbEntity:AcDbPolyline,ByBlock,7001,,PEN(c:#FBBF24),,,,
9000,-22500,0,c-barrier,,AcDbEntity:AcDbPolyline,ByBlock,7001,,PEN(c:#FBBF24),,,,
9000,-12500,0,c-barrier,,AcDbEntity:AcDbPolyline,ByBlock,7001,,PEN(c:#FBBF24),,,,
9500,-12500,0,c-barrier,,AcDbEntity:AcDbPolyline,ByBlock,7001,,PEN(c:#FBBF24),,,,
22500,-12500,0,c-barrier,,AcDbEntity:AcDbPolyline,ByBlock,7002,,PEN(c:#FBBF24),,,,
22500,-22500,0,c-barrier,,AcDbEntity:AcDbPolyline,ByBlock,7002,,PEN(c:#FBBF24),,,,
23000,-22500,0,c-barrier,,AcDbEntity:AcDbPolyline,ByBlock,7002,,PEN(c:#FBBF24),,,,
23000,-12500,0,c-barrier,,AcDbEntity:AcDbPolyline,ByBlock,7002,,PEN(c:#FBBF24),,,,
22500,-12500,0,c-barrier,,AcDbEntity:AcDbPolyline,ByBlock,7002,,PEN(c:#FBBF24),,,,
23500,-12500,0,c-barrier,,AcDbEntity:AcDbPolyline,ByBlock,7003,,PEN(c:#FBBF24),,,,
23500,-22500,0,c-barrier,,AcDbEntity:AcDbPolyline,ByBlock,7003,,PEN(c:#FBBF24),,,,
24000,-22500,0,c-barrier,,AcDbEntity:AcDbPolyline,ByBlock,7003,,PEN(c:#FBBF24),,,,
24000,-12500,0,c-barrier,,AcDbEntity:AcDbPolyline,ByBlock,7003,,PEN(c:#FBBF24),,,,
23500,-12500,0,c-barrier,,AcDbEntity:AcDbPolyline,ByBlock,7003,,PEN(c:#FBBF24),,,,
36500,-12500,0,c-barrier,,AcDbEntity:AcDbPolyline,ByBlock,7004,,PEN(c:#FBBF24),,,,
36500,-22500,0,c-barrier,,AcDbEntity:AcDbPolyline,ByBlock,7004,,PEN(c:#FBBF24),,,,
37000,-22500,0,c-barrier,,AcDbEntity:AcDbPolyline,ByBlock,7004,,PEN(c:#FBBF24),,,,
37000,-12500,0,c-barrier,,AcDbEntity:AcDbPolyline,ByBlock,7004,,PEN(c:#FBBF24),,,,
36500,-12500,0,c-barrier,,AcDbEntity:AcDbPolyline,ByBlock,7004,,PEN(c:#FBBF24),,,,
48500,-12500,0,c-barrier,,AcDbEntity:AcDbPolyline,ByBlock,7005,,PEN(c:#FBBF24),,,,
48500,-22500,0,c-barrier,,AcDbEntity:AcDbPolyline,ByBlock,7005,,PEN(c:#FBBF24),,,,
49000,-22500,0,c-barrier,,AcDbEntity:AcDbPolyline,ByBlock,7005,,PEN(c:#FBBF24),,,,
49000,-12500,0,c-barrier,,AcDbEntity:AcDbPolyline,ByBlock,7005,,PEN(c:#FBBF24),,,,
48500,-12500,0,c-barrier,,AcDbEntity:AcDbPolyline,ByBlock,7005,,PEN(c:#FBBF24),,,,
9500,-24500,0,c-barrier,,AcDbEntity:AcDbPolyline,ByBlock,7006,,PEN(c:#FBBF24),,,,
9500,-32500,0,c-barrier,,AcDbEntity:AcDbPolyline,ByBlock,7006,,PEN(c:#FBBF24),,,,
9000,-32500,0,c-barrier,,AcDbEntity:AcDbPolyline,ByBlock,7006,,PEN(c:#FBBF24),,,,
9000,-24500,0,c-barrier,,AcDbEntity:AcDbPolyline,ByBlock,7006,,PEN(c:#FBBF24),,,,
9500,-24500,0,c-barrier,,AcDbEntity:AcDbPolyline,ByBlock,7006,,PEN(c:#FBBF24),,,,
22500,-24500,0,c-barrier,,AcDbEntity:AcDbPolyline,ByBlock,7007,,PEN(c:#FBBF24),,,,
22500,-32500,0,c-barrier,,AcDbEntity:AcDbPolyline,ByBlock,7007,,PEN(c:#FBBF24),,,,
23000,-32500,0,c-barrier,,AcDbEntity:AcDbPolyline,ByBlock,7007,,PEN(c:#FBBF24),,,,
23000,-24500,0,c-barrier,,AcDbEntity:AcDbPolyline,ByBlock,7007,,PEN(c:#FBBF24),,,,
22500,-24500,0,c-barrier,,AcDbEntity:AcDbPolyline,ByBlock,7007,,PEN(c:#FBBF24),,,,
23500,-24500,0,c-barrier,,AcDbEntity:AcDbPolyline,ByBlock,7008,,PEN(c:#FBBF24),,,,
23500,-32500,0,c-barrier,,AcDbEntity:AcDbPolyline,ByBlock,7008,,PEN(c:#FBBF24),,,,
24000,-32500,0,c-barrier,,AcDbEntity:AcDbPolyline,ByBlock,7008,,PEN(c:#FBBF24),,,,
24000,-24500,0,c-barrier,,AcDbEntity:AcDbPolyline,ByBlock,7008,,PEN(c:#FBBF24),,,,
23500,-24500,0,c-barrier,,AcDbEntity:AcDbPolyline,ByBlock,7008,,PEN(c:#FBBF24),,,,
36500,-24500,0,c-barrier,,AcDbEntity:AcDbPolyline,ByBlock,7009,,PEN(c:#FBBF24),,,,
36500,-32500,0,c-barrier,,AcDbEntity:AcDbPolyline,ByBlock,7009,,PEN(c:#FBBF24),,,,
37000,-32500,0,c-barrier,,AcDbEntity:AcDbPolyline,ByBlock,7009,,PEN(c:#FBBF24),,,,
37000,-24500,0,c-barrier,,AcDbEntity:AcDbPolyline,ByBlock,7009,,PEN(c:#FBBF24),,,,
36500,-24500,0,c-barrier,,AcDbEntity:AcDbPolyline,ByBlock,7009,,PEN(c:#FBBF24),,,,
48500,-24500,0,c-barrier,,AcDbEntity:AcDbPolyline,ByBlock,7010,,PEN(c:#FBBF24),,,,
48500,-32500,0,c-barrier,,AcDbEntity:AcDbPolyline,ByBlock,7010,,PEN(c:#FBBF24),,,,
49000,-32500,0,c-barrier,,AcDbEntity:AcDbPolyline,ByBlock,7010,,PEN(c:#FBBF24),,,,
49000,-24500,0,c-barrier,,AcDbEntity:AcDbPolyline,ByBlock,7010,,PEN(c:#FBBF24),,,,
48500,-24500,0,c-barrier,,AcDbEntity:AcDbPolyline,ByBlock,7010,,PEN(c:#FBBF24),,,,
10000,-12000,0,c-safetycone,,AcDbEntity:AcDbPoint,ByBlock,8001,안전콘-1,"SYMBOL(c:#F59E0B,s:24)",,,,
12000,-12000,0,c-safetycone,,AcDbEntity:AcDbPoint,ByBlock,8002,안전콘-2,"SYMBOL(c:#F59E0B,s:24)",,,,
14000,-12000,0,c-safetycone,,AcDbEntity:AcDbPoint,ByBlock,8003,안전콘-3,"SYMBOL(c:#F59E0B,s:24)",,,,
16000,-12000,0,c-safetycone,,AcDbEntity:AcDbPoint,ByBlock,8004,안전콘-4,"SYMBOL(c:#F59E0B,s:24)",,,,
18000,-12000,0,c-safetycone,,AcDbEntity:AcDbPoint,ByBlock,8005,안전콘-5,"SYMBOL(c:#F59E0B,s:24)",,,,
20000,-12000,0,c-safetycone,,AcDbEntity:AcDbPoint,ByBlock,8006,안전콘-6,"SYMBOL(c:#F59E0B,s:24)",,,,
22000,-12000,0,c-safetycone,,AcDbEntity:AcDbPoint,ByBlock,8007,안전콘-7,"SYMBOL(c:#F59E0B,s:24)",,,,
24000,-12000,0,c-safetycone,,AcDbEntity:AcDbPoint,ByBlock,8008,안전콘-8,"SYMBOL(c:#F59E0B,s:24)",,,,
26000,-12000,0,c-safetycone,,AcDbEntity:AcDbPoint,ByBlock,8009,안전콘-9,"SYMBOL(c:#F59E0B,s:24)",,,,
28000,-12000,0,c-safetycone,,AcDbEntity:AcDbPoint,ByBlock,8010,안전콘-10,"SYMBOL(c:#F59E0B,s:24)",,,,
30000,-12000,0,c-safetycone,,AcDbEntity:AcDbPoint,ByBlock,8011,안전콘-11,"SYMBOL(c:#F59E0B,s:24)",,,,
32000,-12000,0,c-safetycone,,AcDbEntity:AcDbPoint,ByBlock,8012,안전콘-12,"SYMBOL(c:#F59E0B,s:24)",,,,
34000,-12000,0,c-safetycone,,AcDbEntity:AcDbPoint,ByBlock,8013,안전콘-13,"SYMBOL(c:#F59E0B,s:24)",,,,
36000,-12000,0,c-safetycone,,AcDbEntity:AcDbPoint,ByBlock,8014,안전콘-14,"SYMBOL(c:#F59E0B,s:24)",,,,
38000,-12000,0,c-safetycone,,AcDbEntity:AcDbPoint,ByBlock,8015,안전콘-15,"SYMBOL(c:#F59E0B,s:24)",,,,
40000,-12000,0,c-safetycone,,AcDbEntity:AcDbPoint,ByBlock,8016,안전콘-16,"SYMBOL(c:#F59E0B,s:24)",,,,
42000,-12000,0,c-safetycone,,AcDbEntity:AcDbPoint,ByBlock,8017,안전콘-17,"SYMBOL(c:#F59E0B,s:24)",,,,
44000,-12000,0,c-safetycone,,AcDbEntity:AcDbPoint,ByBlock,8018,안전콘-18,"SYMBOL(c:#F59E0B,s:24)",,,,
46000,-12000,0,c-safetycone,,AcDbEntity:AcDbPoint,ByBlock,8019,안전콘-19,"SYMBOL(c:#F59E0B,s:24)",,,,
48000,-12000,0,c-safetycone,,AcDbEntity:AcDbPoint,ByBlock,8020,안전콘-20,"SYMBOL(c:#F59E0B,s:24)",,,,
10000,-22000,0,c-safetycone,,AcDbEntity:AcDbPoint,ByBlock,8021,안전콘-21,"SYMBOL(c:#F59E0B,s:24)",,,,
12000,-22000,0,c-safetycone,,AcDbEntity:AcDbPoint,ByBlock,8022,안전콘-22,"SYMBOL(c:#F59E0B,s:24)",,,,
14000,-22000,0,c-safetycone,,AcDbEntity:AcDbPoint,ByBlock,8023,안전콘-23,"SYMBOL(c:#F59E0B,s:24)",,,,
16000,-22000,0,c-safetycone,,AcDbEntity:AcDbPoint,ByBlock,8024,안전콘-24,"SYMBOL(c:#F59E0B,s:24)",,,,
18000,-22000,0,c-safetycone,,AcDbEntity:AcDbPoint,ByBlock,8025,안전콘-25,"SYMBOL(c:#F59E0B,s:24)",,,,
20000,-22000,0,c-safetycone,,AcDbEntity:AcDbPoint,ByBlock,8026,안전콘-26,"SYMBOL(c:#F59E0B,s:24)",,,,
22000,-22000,0,c-safetycone,,AcDbEntity:AcDbPoint,ByBlock,8027,안전콘-27,"SYMBOL(c:#F59E0B,s:24)",,,,
24000,-22000,0,c-safetycone,,AcDbEntity:AcDbPoint,ByBlock,8028,안전콘-28,"SYMBOL(c:#F59E0B,s:24)",,,,
26000,-22000,0,c-safetycone,,AcDbEntity:AcDbPoint,ByBlock,8029,안전콘-29,"SYMBOL(c:#F59E0B,s:24)",,,,
28000,-22000,0,c-safetycone,,AcDbEntity:AcDbPoint,ByBlock,8030,안전콘-30,"SYMBOL(c:#F59E0B,s:24)",,,,
30000,-22000,0,c-safetycone,,AcDbEntity:AcDbPoint,ByBlock,8031,안전콘-31,"SYMBOL(c:#F59E0B,s:24)",,,,
32000,-22000,0,c-safetycone,,AcDbEntity:AcDbPoint,ByBlock,8032,안전콘-32,"SYMBOL(c:#F59E0B,s:24)",,,,
